list-none-none,1,10,1,30,70210,2340
list-none-none,1,100,1,300,173096,576
list-none-none,1,1000,1,3000,3697114,1232
list-none-none,1,10000,1,30000,732945193,24431
list-none-none,1,20000,1,60000,3780174903,63002
list-none-none,2,10,1,60,124522,2075
list-none-none,4,10,1,120,160804,1340
list-none-none,12,10,1,360,380816,1057
list-i-none,2,10,1,60,110024,1833
list-idl-none,2,10,1,60,98120,1635
list-i-none,4,10,1,120,176121,1467
list-dl-none,4,10,1,120,159937,1332
list-i-m,1,2,1,6,119559,19926
list-d-m,1,2,1,6,110300,18383
list-l-m,1,2,1,6,108500,18083
list-id-m,1,2,1,6,67670,11278
list-il-m,1,2,1,6,71856,11976
list-dl-m,1,2,1,6,168965,28160
list-idl-m,1,2,1,6,94255,15709
list-i-m,1,4,1,12,68348,5695
list-d-m,1,4,1,12,108892,9074
list-l-m,1,4,1,12,69521,5793
list-id-m,1,4,1,12,133710,11142
list-il-m,1,4,1,12,66446,5537
list-dl-m,1,4,1,12,178526,14877
list-idl-m,1,4,1,12,70661,5888
list-i-m,1,8,1,24,131366,5473
list-d-m,1,8,1,24,66347,2764
list-l-m,1,8,1,24,161402,6725
list-id-m,1,8,1,24,74278,3094
list-il-m,1,8,1,24,101002,4208
list-dl-m,1,8,1,24,101905,4246
list-idl-m,1,8,1,24,119051,4960
list-i-m,1,16,1,48,123849,2580
list-d-m,1,16,1,48,72967,1520
list-l-m,1,16,1,48,83684,1743
list-id-m,1,16,1,48,85357,1778
list-il-m,1,16,1,48,141047,2938
list-dl-m,1,16,1,48,116265,2422
list-idl-m,1,16,1,48,111855,2330
list-i-m,1,32,1,96,133389,1389
list-d-m,1,32,1,96,85156,887
list-l-m,1,32,1,96,224367,2337
list-id-m,1,32,1,96,201798,2102
list-il-m,1,32,1,96,297010,3093
list-dl-m,1,32,1,96,165719,1726
list-idl-m,1,32,1,96,212330,2211
list-i-m,2,2,1,12,79088,6590
list-d-m,2,2,1,12,82035,6836
list-l-m,2,2,1,12,106204,8850
list-id-m,2,2,1,12,91058,7588
list-il-m,2,2,1,12,116348,9695
list-dl-m,2,2,1,12,127680,10640
list-idl-m,2,2,1,12,81371,6780
list-i-m,2,4,1,24,84650,3527
list-d-m,2,4,1,24,123008,5125
list-l-m,2,4,1,24,97258,4052
list-id-m,2,4,1,24,112299,4679
list-il-m,2,4,1,24,128687,5361
list-dl-m,2,4,1,24,82238,3426
list-idl-m,2,4,1,24,104030,4334
list-i-m,2,8,1,48,121049,2521
list-d-m,2,8,1,48,113542,2365
list-l-m,2,8,1,48,129743,2702
list-id-m,2,8,1,48,125554,2615
list-il-m,2,8,1,48,89960,1874
list-dl-m,2,8,1,48,94715,1973
list-idl-m,2,8,1,48,103223,2150
list-i-m,2,16,1,96,108379,1128
list-d-m,2,16,1,96,94479,984
list-l-m,2,16,1,96,123165,1282
list-id-m,2,16,1,96,166349,1732
list-il-m,2,16,1,96,180376,1878
list-dl-m,2,16,1,96,132113,1376
list-idl-m,2,16,1,96,151720,1580
list-i-m,2,32,1,192,215890,1124
list-d-m,2,32,1,192,138070,719
list-l-m,2,32,1,192,246274,1282
list-id-m,2,32,1,192,197721,1029
list-il-m,2,32,1,192,376132,1959
list-dl-m,2,32,1,192,312036,1625
list-idl-m,2,32,1,192,354914,1848
list-i-m,4,2,1,24,126875,5286
list-d-m,4,2,1,24,119406,4975
list-l-m,4,2,1,24,137288,5720
list-id-m,4,2,1,24,106945,4456
list-il-m,4,2,1,24,152218,6342
list-dl-m,4,2,1,24,129172,5382
list-idl-m,4,2,1,24,149573,6232
list-i-m,4,4,1,48,178108,3710
list-d-m,4,4,1,48,128996,2687
list-l-m,4,4,1,48,117248,2442
list-id-m,4,4,1,48,96275,2005
list-il-m,4,4,1,48,162653,3388
list-dl-m,4,4,1,48,177780,3703
list-idl-m,4,4,1,48,149684,3118
list-i-m,4,8,1,96,161631,1683
list-d-m,4,8,1,96,153322,1597
list-l-m,4,8,1,96,164953,1718
list-id-m,4,8,1,96,166727,1736
list-il-m,4,8,1,96,209955,2187
list-dl-m,4,8,1,96,168721,1757
list-idl-m,4,8,1,96,176356,1837
list-i-m,4,16,1,192,235439,1226
list-d-m,4,16,1,192,176765,920
list-l-m,4,16,1,192,217762,1134
list-id-m,4,16,1,192,223390,1163
list-il-m,4,16,1,192,275234,1433
list-dl-m,4,16,1,192,253092,1318
list-idl-m,4,16,1,192,291757,1519
list-i-m,4,32,1,384,404644,1053
list-d-m,4,32,1,384,218179,568
list-l-m,4,32,1,384,418481,1089
list-id-m,4,32,1,384,368215,958
list-il-m,4,32,1,384,640925,1669
list-dl-m,4,32,1,384,492341,1282
list-idl-m,4,32,1,384,777860,2025
list-i-m,8,2,1,48,235071,4897
list-d-m,8,2,1,48,264758,5515
list-l-m,8,2,1,48,235179,4899
list-id-m,8,2,1,48,236393,4924
list-il-m,8,2,1,48,248746,5182
